LineID,LineName,LineNoTemp,LineNo
11110315,7713번(홍연2교~홍연2교),7713번,7713
11110316,7714번(은평차고지~녹번역),7714번,7714
11110006,105번(상계동~서울역),105번,105
11110078,1139번(상계동~방학3동주민센터),1139번,1139
11110145,1138번(상계동~수유역),1138번,1138
11110166,1221번(중계동~서울의료원),1221번,1221
11110363,N13번(상계동차고지~송파공영차고지),N13번,N13
11110899,1131번(중계본동~석계역),1131번,1131
11110900,1141번(중계본동~석계역),1141번,1141
11110901,1142번(중계본동~창동역),1142번,1142
11110944,1226번(상월곡역~경동시장),1226번,1226
11110046,402번(장지공영차고지~광화문),402번,402
11110050,461번(장지공영차고지~여의도),461번,461
11110217,3417번(장지공영차고지~삼성역),3417번,3417
11110220,3422번(장지공영차고지~고속터미널),3422번,3422
11110353,3319(장지공영차고지~잠실역),3319,3319
11110011,140번(도봉산역광역환승센터~헌인릉.강남서초예비군훈련장),140번,140
11110039,360번(송파차고지~여의도),360번,360
11110051,471번(진관차고지~세곡동사거리),471번,471
11110067,701번(구파발~종로1가),701번,701
11110364,N13번(송파공영차고지~상계동차고지),N13번,N13
41110152,N37번(송파공영차고지~진관공영차고지),N37번,N37
11110019,150번(도봉산~석수역),150번,150
11110022,160번(도봉산~온수동),160번,160
11110055,600번(온수동~광화문),600번,600
11110365,N16번(도봉산공영차고지~온수동차고지),N16번,N16
41110205,507번(석수역~동대문문화공원),507번,507
11110030,260번(중랑차고지~여의도),260번,260
11110945,273번(중랑차고지~동교동),273번,273
41110027,2227번(중랑공영차고지~중곡역),2227번,2227
41110150,N26번(중랑공영차고지~강서공영차고지),N26번,N26
11110056,601번(개화동~종로4가),601번,601
11110329,710번(상암차고지~수유역),710번,710
11410001,270번(상암동차고지~망우리),270번,270
11410003,470번(상암차고지~안골마을),470번,470
41110151,N26번(강서공영차고지~중랑공영차고지),N26번,N26
11110872,7737번(수색은평공영차고지~파크빌아파트),7737번,7737
11110873,7024번(봉원사~서울역),7024번,7024
11110874,7738번(은평공영차고지~홍제역),7738번,7738
11110875,7739번(은평공영차고지~홍대입구역),7739번,7739
11110855,6645(가양9단지~가양9단지),6645,6645
11110856,6642(개화역~염창역),6642,6642
11110857,6643(가양9단지~가양9단지),6643,6643
11110860,6647(개화역환승센터~마곡나루역),6647,6647
11110932,4433번(대치역~양재역),4433번,4433
11110889,2113(중랑공영차고지~석계역),2113,2113
11110890,2234(중랑공영차고지~봉화산역),2234,2234
11110891,2114(중랑공영차고지~석계역),2114,2114
11110892,2235(능말~신이문역),2235,2235
11110057,602번(양천공용차고지~시청앞),602번,602
11110249,5524번(난곡차고지~중앙대학),5524번,5524
11110282,6623번(양천공영차고지~여의도),6623번,6623
11110285,6627번(양천공영차고지~월촌중학교),6627번,6627
11110295,6714번(양천공영차고지~이대부고),6714번,6714
11110366,N16번(온수동차고지~도봉산공영차고지),N16번,N16
11110387,6654번(해군회관~여의도역),6654번,6654
11110408,6516번(양천차고지~박미고개),6516번,6516
11110861,6649번(신도림역~성락교회),6649번,6649
11110879,1162번(성북구민회관~보문역),1162번,1162
11110881,1164번(서경대~길음역),1164번,1164
11111168,노원14(청백1단지아파트~세그루학원),노원14,노원14
11111169,노원15(청백1단지아파트~덕성여자대학교),노원15,노원15
11110753,영등포10(대방역~순복음교회),영등포10,영등포10
11110754,영등포11(대방역~여의도중학교),영등포11,영등포11
11110756,마포18(디지털미디어시티역~DMC빌),마포18,마포18
11110752,금천11(산기슭공원~석수역),금천11,금천11
11111167,금천11-1(산기슭공원~석수역),금천11-1,금천11-1
11110720,종로13(평창동주민센터~부암동주민센터.무계원),종로13,종로13
11110922,종로06(평창동주민센터~평창공원지킴터),종로06,종로06
11110984,성북20(고려대역~돈암시장),성북20,성북20
11110703,영등포02(한국수자원연구소~관악고등학교),영등포02,영등포02
11110706,영등포01(신도림역~구로디지털단지역),영등포01,영등포01
11110656,서초14(이수역~고속터미널),서초14,서초14
11110520,강북12(SK북한산시티아파트~현대백화점),강북12,강북12
11110924,강북08(두산위브아파트~현대백화점),강북08,강북08
11110746,서초22(남부터미널~국립국악원),서초22,서초22
11110747,강남08(신사역~삼성역),강남08,강남08
11111163,강남10(개포4단지7단지~양재역),강남10,강남10
11110749,영등포09(신도림역~영등포역후문),영등포09,영등포09
11110750,양천04(신도림동아3차아파트~양천구청역),양천04,양천04
11110714,은평03(갈현동12번지~연신내역),은평03,은평03
11110755,은평09(대림e편한세상아파트1단지~청구성심병원),은평09,은평09
11111162,은평08(백련산힐스테이트3차~새절역),은평08,은평08
11110555,구로03(개봉한진아파트~개봉역),구로03,구로03
11110556,구로04(천왕이펜하우스5단지입구~개봉역),구로04,구로04
11110503,강남05(구룡마을~석촌역),강남05,강남05
11110805,구로06(개봉역~센츄리아파트),구로06,구로06
11110607,동작03(신대방삼거리역~노들역),동작03,동작03
11110608,동작12(상도4동성문교회~대방역),동작12,동작12
11110562,금천03(가산디지털단지역~구로디지털단지역),금천03,금천03
11110563,금천04(시흥사거리~기아자동차후문),금천04,금천04
11110741,금천09(독산한신아파트~광명시보건소),금천09,금천09
11110803,영등포05(당산역~구로세무서),영등포05,영등포05
11110804,영등포08(영등포푸르지오~신도림역),영등포08,영등포08
11110808,영등포03(당산현대아파트~영등포역),영등포03,영등포03
11110704,영등포04(대림역~영등포역),영등포04,영등포04
11110502,강남07(서울의료원~양재역),강남07,강남07
11110097,동대문05(답십리역~영휘원사거리),동대문05,동대문05
11110614,마포07(양화진성지~아현역),마포07,마포07
11110696,양천01(등촌역~당산역),양천01,양천01
11110697,양천02(등촌역~오목교역),양천02,양천02
11110517,강북05(번동초등학교~한일아파트),강북05,강북05
11110518,강북06(강북보건소~미아사거리역),강북06,강북06
11110978,강북04(연일슈퍼~수유시장),강북04,강북04
11110514,강북10(솔샘터널~미아역),강북10,강북10
11110648,강북10-1(솔샘터널~미아역),강북10-1,강북10-1
11110513,강북11(미아사거리~수유역),강북11,강북11
11110521,강북09(미아사거리~수유역),강북09,강북09
11110629,서대문01(삼성빌라~홍제삼거리),서대문01,서대문01
11110680,성북05(정릉2동주민센터~정수빌라),성북05,성북05
11110694,성북07(정릉4동종점~길음역),성북07,성북07
11110695,성북06(산림초소~길음역),성북06,성북06
11110547,구로10(대림역~중앙하이츠),구로10,구로10
11110552,구로12(개봉역~거성아파트),구로12,구로12
11110557,구로13(구로1동주민센터~구로중학교),구로13,구로13
11110560,금천02(벽산3단지~안천중학교),금천02,금천02
11110735,금천01(청.독산역~벽산아파트),금천01,금천01
11110619,마포11(신촌전철역~마포역),마포11,마포11
11110620,마포12(신촌전철역~마포역),마포12,마포12
11110622,마포17(공덕시장~효창공원앞역),마포17,마포17
11110624,마포03(아현역~만리동고개),마포03,마포03
11110550,구로08(개봉역~오류1동주민센터),구로08,구로08
11110553,구로01(개봉역~금옥여고),구로01,구로01
11110554,구로02(개봉역~개봉중학교),구로02,구로02
11110549,구로07(오류동역~서울수목원현대홈타운),구로07,구로07
11110801,구로15(오류동역~서울남부교정시설),구로15,구로15
11110989,구로14(천왕이펜하우스5단지입구~온수역),구로14,구로14
11110621,마포01(산천동리버힐삼성아파트~용문시장),마포01,마포01
11110623,마포02(청암대~공덕역),마포02,마포02
11110512,강북01(아카데미하우스.통일교육원~수유역),강북01,강북01
11110617,마포09(망원유수지~신촌전철역),마포09,마포09
11110618,마포10(신촌전철역~공덕역),마포10,마포10
11110637,서대문14(정원여중~홍제역),서대문14,서대문14
11110642,서대문04(궁동근린공원~신촌역),서대문04,서대문04
11110626,마포13(창전중앙하이츠아파트~신촌전철역),마포13,마포13
11110627,마포14(창전삼성아파트~신촌전철역),마포14,마포14
11110578,도봉08(창동역~무수골),도봉08,도봉08
11110579,도봉09(창동역~도봉산역),도봉09,도봉09
11111156,서대문02(서대문역.천연뜨란채아파트~서대문역),서대문02,서대문02
11111158,서대문02(독립문역.천연뜨란채아파트~독립문극동아파트),서대문02,서대문02
11110630,서대문10(백련사~홍제역),서대문10,서대문10
11110738,서대문09(가산빌라.가산빌라~홍제역),서대문09,서대문09
11110739,서대문09(풍진베이스타운.안산자락길입구~홍제역),서대문09,서대문09
11110712,은평01(연신내역~석광사),은평01,은평01
11110713,은평02(두산.한신아파트~불광역),은평02,은평02
11110715,은평04(경향파크~불광역),은평04,은평04
11110516,강북03(빨래골~수유역),강북03,강북03
11110542,관악07(청림동푸르지오아파트~서울대입구역),관악07,관악07
11110543,관악08(난향동공영차고지~신림역),관악08,관악08
11110510,강동05(강동공영차고지~천호역),강동05,강동05
41110200,강동02(가래여울~암사동서원마을),강동02,강동02
11110095,광진05(신자초등학교~강변역),광진05,광진05
11110529,용산04(경기여상~용문시장),용산04,용산04
11110096,영등포06(대방역~영등포역),영등포06,영등포06
11110583,영등포07(대방역~대영초중고교),영등포07,영등포07
11110757,관악11(봉천역~재넘이고개),관악11,관악11
11110758,영등포12(신도림역~당산역),영등포12,영등포12
11110759,영등포13(대방천사거리~신도림역),영등포13,영등포13
11110721,종로01(원서동~종각),종로01,종로01
11110722,종로02(성균관대학교후문~종각),종로02,종로02
11110719,종로11(삼청동~서울역),종로11,종로11
11110727,종로09(옥인아파트~시청역),종로09,종로09
11110507,강남02(강남구민체육관~양재역),강남02,강남02
11110628,마포06(홍대입구역~남가좌동아이파크아파트),마포06,마포06
11110930,마포05(홍대입구역~연남동주민센터),마포05,마포05
11110551,구로09(동아아파트~구로디지털단지역),구로09,구로09
11110655,서초13(이수역~동덕여고),서초13,서초13
11110616,마포16(진선주택~홍대정문),마포16,마포16
11110710,용산02(한신아파트~용산경찰서),용산02,용산02
11110615,마포08(서부운전면허시험장~신촌전철역),마포08,마포08
11110717,종로03(낙산아파트~청계7가),종로03,종로03
11110541,관악06(신림3동보명사~신대방역),관악06,관악06
11110649,서초01(잠원역~반포고등학교),서초01,서초01
11110660,서초02(교대역~서울고등학교),서초02,서초02
11110596,동작15(자이아파트~이수역),동작15,동작15
11110606,동작20(자이아파트~낙성대역),동작20,동작20
11110611,동작06(이수역~사랑의병원),동작06,동작06
11110612,동작14(달마사~사랑의병원),동작14,동작14
11110597,동작07(삼성래미안.롯데캐슬~갯마을),동작07,동작07
11110598,동작16(삼성래미안.롯데캐슬~사당역),동작16,동작16
11110599,동작17(극동아파트~이수힐스테이트),동작17,동작17
11110600,동작18(극동아파트~사당역),동작18,동작18
11110684,성북10(장위중학교~미아사거리역),성북10,성북10
11110685,성북15(고려아파트~한미약국),성북15,성북15
11111001,성북21(고려대역~길음역),성북21,성북21
11110595,동작02(사자암~노량진역),동작02,동작02
11110605,동작11(사자암~노량진역),동작11,동작11
11111160,동작19(사자암~동작우체국),동작19,동작19
11110664,서초03(교대역~신사사거리),서초03,서초03
11110522,강서01(약수터~하이웨이주유소),강서01,강서01
11110527,강서02(화곡동남부시장~하이웨이주유소),강서02,강서02
11110501,강남03(강남데시앙포레정문~은곡마을),강남03,강남03
11110506,강남01(일원동한솔아파트~코엑스),강남01,강남01
11110528,강서03(약수터~한광고등학교),강서03,강서03
11110643,서대문05(북아현삼거리~연세대학교),서대문05,서대문05
11110644,서대문06(북아현두산아파트~청파동삼일교회),서대문06,서대문06
11110610,동작05(대방역~신대방역),동작05,동작05
11110702,동작05-1(대방역~신대방역),동작05-1,동작05-1
11110631,서대문11(홍은동국민주택~독립문),서대문11,서대문11
11110633,서대문13(홍은동국민주택~홍제원현대아파트),서대문13,서대문13
11110641,서대문03(홍은2동주민센터~신촌역),서대문03,서대문03
11110536,관악10(아카시아마을.민방위교육장~신림역),관악10,관악10
11110544,광진02(긴고랑~군자역),광진02,광진02
11110545,광진03(소아청소년진료소~강변역),광진03,광진03
11110546,광진04(중곡아파트~강변역),광진04,광진04
11110538,관악03(국사봉~신림역),관악03,관악03
11110537,관악02(낙성대역~서울대신공학관),관악02,관악02
11110539,관악04(인헌동군인아파트~사랑의병원),관악04,관악04
11110540,관악05(신림2동현대아파트~신림역),관악05,관악05
11110535,관악01(봉천역~숭실대),관악01,관악01
11110548,구로05(오류중학교~개봉역),구로05,구로05
11110802,서초18(선바위역~매헌초등학교),서초18,서초18
11110806,서초18-1(서초LH5단지~양재역),서초18-1,서초18-1
11110736,동대문03(서울가든아파트~회기역),동대문03,동대문03
11110590,동대문01(회기역~경희대),동대문01,동대문01
11110591,동대문02(회기역~외대),동대문02,동대문02
11110677,성동08(금호역~성동구도시관리공단),성동08,성동08
11110675,성동09(옥수역~극동아파트5동),성동09,성동09
11110798,성동12(서울중구청소년수련관~옥수역),성동12,성동12
11110671,성동01(옥수역~신당역),성동01,성동01
11110672,성동02(마장동현대아파트~논골입구),성동02,성동02
11110676,성동03(신금호역~성동구도시관리공단),성동03,성동03
11110519,성동07(대우아파트~약수역),성동07,성동07
11110673,성동05(응봉근린공원~약수역),성동05,성동05
11110674,성동06(두산아파트115동~금남시장입구),성동06,성동06
11110800,광진01(광진정보도서관~워커힐아파트),광진01,광진01
11110678,성동10(송정동서울숲아이파크아파트~성수역),성동10,성동10
11110090,종로07(구민생활관~이화사거리),종로07,종로07
11110726,종로08(명륜3가~종로5가),종로08,종로08
11110723,종로12(서울대병원~종로3가),종로12,종로12
11110099,성북22(세계문화유산정릉~삼선동주민센터),성북22,성북22
11110679,성북01(구민회관~삼선2동사무소),성북01,성북01
11110691,성북03(삼선푸르지오아파트~노인정),성북03,성북03
11110692,성북02(한성대학교~우리옛돌박물관),성북02,성북02
11110681,성북08(신안아파트~길음역),성북08,성북08
11110682,성북09(신안아파트~미아사거리역),성북09,성북09
11110581,도봉01(법종사~창동역),도봉01,도봉01
11110582,도봉02(우이동도선사입구~수유역),도봉02,도봉02
11110584,도봉03(꽃동네~수유역),도봉03,도봉03
11110585,도봉04(동익아파트~수유역),도봉04,도봉04
11110509,강동01(길동신동아아파트~강변역),강동01,강동01
11110729,중랑02(진로아파트~한신아파트),중랑02,중랑02
11110564,노원01(보람사거리~상계역),노원01,노원01
11110566,노원11(수락현대아파트~상계역),노원11,노원11
11110571,노원05(온곡초등학교~창동역),노원05,노원05
11110568,노원02(수락리버시티아파트단지~노원구청),노원02,노원02
11110574,노원08(상계8동주민센터~창동역),노원08,노원08
11110686,성북12(월곡중학교~석계역),성북12,성북12
11110687,성북13(동방주택~석계역),성북13,성북13
11110688,성북14(북서울꿈의숲~석계역),성북14,성북14
11110651,서초10(서초구민체육센터~강남역),서초10,서초10
11110586,도봉05(한일병원~우이동도선사입구),도봉05,도봉05
11110587,도봉06(한일병원~방학동벽산아파트),도봉06,도봉06
11110588,도봉07(도봉여성센터~창2동건영아파트),도봉07,도봉07
11110693,성북04(성신여대입구역~신설동역),성북04,성북04
11110724,종로05(서대문역~배화여중고),종로05,종로05
11110807,구로11(대림역~개봉역),구로11,구로11
11110709,용산01(순천향병원~크라운호텔),용산01,용산01
11110711,용산03(하얏트호텔~용산전자상가),용산03,용산03
11110658,서초16(정금마을~방배역),서초16,서초16
11110659,서초17(사당역~서초구청),서초17,서초17
11110666,서초05(정금마을~방배브라운가아파트),서초05,서초05
11110667,서초06(정금마을~동덕여고),서초06,서초06
11110609,동작13(봉천고개관악현대아파트~대방역),동작13,동작13
11110602,동작01(달마사~대방역),동작01,동작01
11110603,동작10(노들역~상도역),동작10,동작10
11110744,동작21(달마사~상도역),동작21,동작21
11110716,은평05(백련산힐스테이트3차~녹번역),은평05,은평05
11111166,은평10(숭실고등학교~산새마을),은평10,은평10
11110084,은평06(대성중.고등학교~불광동팀수양관),은평06,은평06
11111161,은평07(삼성래미안아파트~양광교회),은평07,은평07
11110975,금천05(독산한신아파트~가산디지털단지역),금천05,금천05
11110976,금천06(시흥1동공영주차장~구로디지털단지역),금천06,금천06
11110977,금천07(시흥1동공영주차장~가산디지털단지역),금천07,금천07
11111171,성동13(옥수역~성수아이파크아파트),성동13,성동13
11110601,동작09(사당3동주민센터~사당역),동작09,동작09
11110728,중랑01(중화동동아약국~신이문역),중랑01,중랑01
11110569,노원03(석계역~하계역),노원03,노원03
11110570,노원04(석계역~공릉현대아파트),노원04,노원04
11110743,노원13(석계역~서울과학기술대학교),노원13,노원13
11110663,서초21(한국소비자원~서초구민체육센터),서초21,서초21
11110575,노원09(근로복지아파트~삼창아파트),노원09,노원09
11110500,강서07(생태공원~마곡역),강서07,강서07
11110530,강서04(염창역~경복여고),강서04,강서04
11110531,강서06(벽산아파트~수명산입구),강서06,강서06
11110504,강남06(세곡LH푸르지오아파트~코엑스),강남06,강남06
11110740,강남06-1(세곡동리엔파크~수서역),강남06-1,강남06-1
11110652,서초11(예술의전당~반포1동성당),서초11,서초11
11110657,서초15(롯데캐슬헤론아파트~사당역),서초15,서초15
11110668,서초07(황실아파트~소라아파트),서초07,서초07
11111000,강서05(발산역~강서농수산물도매시장),강서05,강서05
11111170,강서05-1(송정중학교~마곡나루역),강서05-1,강서05-1
11110604,동작08(행복유치원~대방역),동작08,동작08
11110670,서초09(헌인가구단지~강남역),서초09,서초09
11110613,마포15(서부운전면허시험장~홍대입구역),마포15,마포15
11110632,서대문12(동원베네스트아파트~홍제역),서대문12,서대문12
11110645,서대문07(개미마을~홍제역),서대문07,서대문07
11110646,서대문08(상명대학교~홍제역),서대문08,서대문08
11110913,금천08(난곡중학교~시흥대교),금천08,금천08
11110515,강북02(본원정사~수유역),강북02,강북02
11110698,양천03(신정이펜하우스1단지~목동역),양천03,양천03
11110662,서초20(내곡지구1단지~양재역),서초20,서초20
11110669,서초08(서울추모공원~양재역),서초08,서초08
81000003,"전통시장(서울투어,동대문두타~동대문두타)",전통시장,전통시장
81000004,셔틀(성균관대~혜화역),셔틀,셔틀
70000005,301번(영등포~을왕리),301번,301
70000008,300번(영등포~작전역),300번,300
70000010,9100번(용현동~양재역/강남역),9100번,9100
70000011,9200번(연수단지~양재역/강남역),9200번,9200
70000012,9300번(계산지구~양재역/강남역),9300번,9300
